"0","round(sapply(assets2, FUN=mean),3)
"
"1","                FSN "
"1","          own_Radio "
"1","         own_Mobile "
"1"," own_Sewing_Machine "
"1","
"
"1","          52110.000 "
"1","              0.121 "
"1","              0.476 "
"1","              0.051 "
"1","
"
"1","          own_Watch "
"1","own_Pressure_Cooker "
"1","         own_Chairs "
"1","         own_Tables "
"1","
"
"1","              0.264 "
"1","              0.072 "
"1","              0.429 "
"1","              0.329 "
"1","
"
"1","        own_Bicycle "
"1","    own_Motor_Cycle "
"1","   own_Electric_Fan "
"1","
"
"1","              0.524 "
"1","              0.065 "
"1","              0.110 "
"1","
"
