type_wall,hh_contact,case,idnr
1,0,14,250
1,0,14,251
1,0,14,252
1,0,14,253
1,0,14,254
1,0,14,255
1,0,14,256
1,0,14,257
1,0,14,258
1,0,14,259
1,0,14,260
2,0,86,261
2,0,86,262
2,0,86,263
2,0,86,264
2,0,86,265
2,0,86,266
2,0,86,267
2,0,86,268
2,0,86,269
2,0,86,270
2,0,86,271
2,0,86,272
2,0,86,273
2,0,86,274
2,0,86,275
2,0,86,276
2,0,86,277
2,0,86,278
2,0,86,279
2,0,86,280
2,0,86,281
2,0,86,282
2,0,86,283
2,0,86,284
2,0,86,285
2,0,86,286
2,0,86,287
2,0,86,288
2,0,86,289
2,0,86,290
2,0,86,291
2,0,86,292
2,0,86,293
2,0,86,294
2,0,86,295
2,0,86,296
2,0,86,297
2,0,86,298
2,0,86,299
2,0,86,300
2,0,86,301
2,0,86,302
2,0,86,303
2,0,86,304
2,0,86,305
2,0,86,306
2,0,86,307
2,0,86,308
2,0,86,309
2,0,86,310
2,0,86,311
2,0,86,312
2,0,86,313
2,0,86,314
2,0,86,315
2,0,86,316
2,0,86,317
2,0,86,318
2,0,86,319
2,0,86,320
2,0,86,321
2,0,86,322
2,0,86,323
2,0,86,324
2,0,86,325
2,0,86,326
2,0,86,327
2,0,86,328
2,0,86,329
2,0,86,330
2,0,86,331
2,0,86,332
2,0,86,333
2,0,86,334
2,0,86,335
2,0,86,336
2,0,86,337
2,0,86,338
2,0,86,339
2,0,86,340
2,0,86,341
2,0,86,342
2,0,86,343
2,0,86,344
2,0,86,345
2,0,86,346
2,0,86,347
2,0,86,348
2,0,86,349
2,0,86,350
2,0,86,351
2,0,86,352
2,0,86,353
2,0,86,354
2,0,86,355
2,0,86,356
2,0,86,357
2,0,86,358
2,0,86,359
2,0,86,360
2,0,86,361
2,0,86,362
2,0,86,363
2,0,86,364
2,0,86,365
2,0,86,366
2,0,86,367
2,0,86,368
2,0,86,369
2,0,86,370
2,0,86,371
2,0,86,372
2,0,86,373
2,0,86,374
2,0,86,375
2,0,86,376
2,0,86,377
2,0,86,378
2,0,86,379
2,0,86,380
2,0,86,381
2,0,86,382
2,0,86,383
2,0,86,384
2,0,86,385
2,0,86,386
2,0,86,387
2,0,86,388
2,0,86,389
2,0,86,390
2,0,86,391
2,0,86,392
2,0,86,393
2,0,86,394
2,0,86,395
2,0,86,396
2,0,86,397
2,0,86,398
2,0,86,399
2,0,86,400
2,0,86,401
2,0,86,402
2,0,86,403
2,0,86,404
2,0,86,405
2,0,86,406
2,0,86,407
2,0,86,408
2,0,86,409
2,0,86,410
2,0,86,411
2,0,86,412
2,0,86,413
2,0,86,414
2,0,86,415
2,0,86,416
2,0,86,417
2,0,86,418
2,0,86,419
2,0,86,420
2,0,86,421
2,0,86,422
2,0,86,423
2,0,86,424
2,0,86,425
2,0,86,426
2,0,86,427
2,0,86,428
2,0,86,429
2,0,86,430
2,0,86,431
2,0,86,432
2,0,86,433
2,0,86,434
2,0,86,435
2,0,86,436
2,0,86,437
2,0,86,438
2,0,86,439
2,0,86,440
2,0,86,441
2,0,86,442
2,0,86,443
2,0,86,444
2,0,86,445
2,0,86,446
2,0,86,447
2,0,86,448
2,0,86,449
2,0,86,450
2,0,86,451
2,0,86,452
2,0,86,453
2,0,86,454
2,0,86,455
2,0,86,456
2,0,86,457
2,0,86,458
2,0,86,459
2,0,86,460
2,0,86,461
2,0,86,462
2,0,86,463
2,0,86,464
2,0,86,465
2,0,86,466
2,0,86,467
2,0,86,468
2,0,86,469
2,0,86,470
2,0,86,471
2,0,86,472
2,0,86,473
2,0,86,474
2,0,86,475
2,0,86,476
2,0,86,477
2,0,86,478
2,0,86,479
2,0,86,480
2,0,86,481
2,0,86,482
2,0,86,483
2,0,86,484
2,0,86,485
2,0,86,486
2,0,86,487
2,0,86,488
2,0,86,489
2,0,86,490
2,0,86,491
2,0,86,492
2,0,86,493
2,0,86,494
2,0,86,495
2,0,86,496
2,0,86,497
2,0,86,498
2,0,86,499
2,0,86,500
2,0,86,501
2,0,86,502
2,0,86,503
2,0,86,504
2,0,86,505
2,0,86,506
2,0,86,507
2,0,86,508
2,0,86,509
2,0,86,510
2,0,86,511
2,0,86,512
2,0,86,513
2,0,86,514
2,0,86,515
2,0,86,516
2,0,86,517
2,0,86,518
2,0,86,519
2,0,86,520
2,0,86,521
2,0,86,522
2,0,86,523
2,0,86,524
2,0,86,525
2,0,86,526
2,0,86,527
2,0,86,528
2,0,86,529
2,0,86,530
2,0,86,531
2,0,86,532
2,0,86,533
2,0,86,534
2,0,86,535
2,0,86,536
2,0,86,537
2,0,86,538
2,0,86,539
2,0,86,540
2,0,86,541
2,0,86,542
2,0,86,543
2,0,86,544
2,0,86,545
2,0,86,546
2,0,86,547
2,0,86,548
2,0,86,549
2,0,86,550
2,0,86,551
2,0,86,552
2,0,86,553
2,0,86,554
2,0,86,555
2,0,86,556
2,0,86,557
2,0,86,558
2,0,86,559
2,0,86,560
2,0,86,561
2,0,86,562
2,0,86,563
2,0,86,564
2,0,86,565
2,0,86,566
2,0,86,567
2,0,86,568
2,0,86,569
2,0,86,570
2,0,86,571
2,0,86,572
2,0,86,573
2,0,86,574
2,0,86,575
2,0,86,576
2,0,86,577
2,0,86,578
2,0,86,579
2,0,86,580
2,0,86,581
2,0,86,582
2,0,86,583
2,0,86,584
2,0,86,585
2,0,86,586
2,0,86,587
2,0,86,588
2,0,86,589
2,0,86,590
2,0,86,591
2,0,86,592
2,0,86,593
2,0,86,594
2,0,86,595
2,0,86,596
2,0,86,597
2,0,86,598
2,0,86,599
2,0,86,600
2,0,86,601
2,0,86,602
2,0,86,603
2,0,86,604
2,0,86,605
2,0,86,606
2,0,86,607
2,0,86,608
2,0,86,609
2,0,86,610
2,0,86,611
2,0,86,612
2,0,86,613
2,0,86,614
2,0,86,615
2,0,86,616
2,0,86,617
2,0,86,618
2,0,86,619
2,0,86,620
2,0,86,621
2,0,86,622
2,0,86,623
2,0,86,624
2,0,86,625
2,0,86,626
2,0,86,627
2,0,86,628
2,0,86,629
2,0,86,630
2,0,86,631
2,0,86,632
2,0,86,633
2,0,86,634
2,0,86,635
2,0,86,636
2,0,86,637
2,0,86,638
2,0,86,639
2,0,86,640
2,0,86,641
2,0,86,642
2,0,86,643
2,0,86,644
2,0,86,645
2,0,86,646
2,0,86,647
2,0,86,648
2,0,86,649
2,0,86,650
2,0,86,651
2,0,86,652
2,0,86,653
2,0,86,654
2,0,86,655
2,0,86,656
2,0,86,657
2,0,86,658
2,0,86,659
2,0,86,660
2,0,86,661
2,0,86,662
2,0,86,663
2,0,86,664
2,0,86,665
2,0,86,666
2,0,86,667
2,0,86,668
2,0,86,669
2,0,86,670
2,0,86,671
2,0,86,672
2,0,86,673
2,0,86,674
2,0,86,675
2,0,86,676
2,0,86,677
2,0,86,678
2,0,86,679
2,0,86,680
2,0,86,681
2,0,86,682
2,0,86,683
2,0,86,684
2,0,86,685
2,0,86,686
2,0,86,687
2,0,86,688
2,0,86,689
2,0,86,690
2,0,86,691
2,0,86,692
2,0,86,693
2,0,86,694
2,0,86,695
2,0,86,696
2,0,86,697
2,0,86,698
2,0,86,699
2,0,86,700
2,0,86,701
2,0,86,702
2,0,86,703
2,0,86,704
2,0,86,705
2,0,86,706
2,0,86,707
2,0,86,708
2,0,86,709
2,0,86,710
2,0,86,711
2,0,86,712
2,0,86,713
2,0,86,714
2,0,86,715
2,0,86,716
2,0,86,717
2,0,86,718
2,0,86,719
2,0,86,720
2,0,86,721
2,0,86,722
2,0,86,723
2,0,86,724
2,0,86,725
2,0,86,726
2,0,86,727
2,0,86,728
2,0,86,729
2,0,86,730
2,0,86,731
2,0,86,732
2,0,86,733
2,0,86,734
2,0,86,735
2,0,86,736
2,0,86,737
2,0,86,738
2,0,86,739
2,0,86,740
2,0,86,741
2,0,86,742
2,0,86,743
2,0,86,744
2,0,86,745
2,0,86,746
2,0,86,747
2,0,86,748
2,0,86,749
2,0,86,750
2,0,86,751
2,0,86,752
2,0,86,753
2,0,86,754
2,0,86,755
2,0,86,756
2,0,86,757
2,0,86,758
2,0,86,759
2,0,86,760
2,0,86,761
2,0,86,762
2,0,86,763
2,0,86,764
2,0,86,765
2,0,86,766
3,0,90,767
3,0,90,768
3,0,90,769
3,0,90,770
3,0,90,771
3,0,90,772
3,0,90,773
3,0,90,774
3,0,90,775
3,0,90,776
3,0,90,777
3,0,90,778
3,0,90,779
3,0,90,780
3,0,90,781
3,0,90,782
3,0,90,783
3,0,90,784
3,0,90,785
3,0,90,786
3,0,90,787
3,0,90,788
3,0,90,789
3,0,90,790
3,0,90,791
3,0,90,792
3,0,90,793
3,0,90,794
3,0,90,795
3,0,90,796
3,0,90,797
3,0,90,798
3,0,90,799
3,0,90,800
3,0,90,801
3,0,90,802
3,0,90,803
3,0,90,804
3,0,90,805
3,0,90,806
3,0,90,807
3,0,90,808
3,0,90,809
3,0,90,810
3,0,90,811
3,0,90,812
3,0,90,813
3,0,90,814
3,0,90,815
3,0,90,816
3,0,90,817
3,0,90,818
3,0,90,819
3,0,90,820
3,0,90,821
3,0,90,822
3,0,90,823
3,0,90,824
3,0,90,825
3,0,90,826
3,0,90,827
3,0,90,828
3,0,90,829
3,0,90,830
3,0,90,831
3,0,90,832
3,0,90,833
3,0,90,834
3,0,90,835
3,0,90,836
3,0,90,837
3,0,90,838
3,0,90,839
3,0,90,840
3,0,90,841
3,0,90,842
3,0,90,843
3,0,90,844
3,0,90,845
3,0,90,846
3,0,90,847
3,0,90,848
3,0,90,849
3,0,90,850
3,0,90,851
3,0,90,852
3,0,90,853
3,0,90,854
3,0,90,855
3,0,90,856
3,0,90,857
3,0,90,858
3,0,90,859
3,0,90,860
3,0,90,861
3,0,90,862
3,0,90,863
3,0,90,864
3,0,90,865
3,0,90,866
3,0,90,867
3,0,90,868
3,0,90,869
3,0,90,870
3,0,90,871
3,0,90,872
3,0,90,873
3,0,90,874
3,0,90,875
3,0,90,876
3,0,90,877
3,0,90,878
3,0,90,879
3,0,90,880
3,0,90,881
3,0,90,882
3,0,90,883
3,0,90,884
3,0,90,885
3,0,90,886
3,0,90,887
3,0,90,888
3,0,90,889
3,0,90,890
3,0,90,891
3,0,90,892
3,0,90,893
3,0,90,894
3,0,90,895
3,0,90,896
3,0,90,897
3,0,90,898
3,0,90,899
3,0,90,900
3,0,90,901
3,0,90,902
3,0,90,903
3,0,90,904
3,0,90,905
3,0,90,906
3,0,90,907
3,0,90,908
3,0,90,909
3,0,90,910
3,0,90,911
3,0,90,912
3,0,90,913
3,0,90,914
3,0,90,915
3,0,90,916
3,0,90,917
3,0,90,918
3,0,90,919
3,0,90,920
3,0,90,921
3,0,90,922
3,0,90,923
3,0,90,924
3,0,90,925
3,0,90,926
3,0,90,927
3,0,90,928
3,0,90,929
3,0,90,930
3,0,90,931
3,0,90,932
3,0,90,933
3,0,90,934
3,0,90,935
3,0,90,936
3,0,90,937
3,0,90,938
3,0,90,939
3,0,90,940
3,0,90,941
3,0,90,942
3,0,90,943
3,0,90,944
3,0,90,945
3,0,90,946
3,0,90,947
3,0,90,948
3,0,90,949
3,0,90,950
3,0,90,951
3,0,90,952
3,0,90,953
3,0,90,954
3,0,90,955
3,0,90,956
3,0,90,957
3,0,90,958
3,0,90,959
3,0,90,960
3,0,90,961
3,0,90,962
3,0,90,963
3,0,90,964
3,0,90,965
3,0,90,966
3,0,90,967
3,0,90,968
3,0,90,969
3,0,90,970
3,0,90,971
3,0,90,972
3,0,90,973
3,0,90,974
3,0,90,975
3,0,90,976
3,0,90,977
3,0,90,978
3,0,90,979
3,0,90,980
3,0,90,981
3,0,90,982
3,0,90,983
3,0,90,984
3,0,90,985
3,0,90,986
3,0,90,987
3,0,90,988
3,0,90,989
3,0,90,990
3,0,90,991
3,0,90,992
3,0,90,993
3,0,90,994
3,0,90,995
3,0,90,996
3,0,90,997
3,0,90,998
3,0,90,999
3,0,90,1000
3,0,90,1001
3,0,90,1002
3,0,90,1003
3,0,90,1004
3,0,90,1005
3,0,90,1006
3,0,90,1007
3,0,90,1008
3,0,90,1009
3,0,90,1010
3,0,90,1011
3,0,90,1012
3,0,90,1013
3,0,90,1014
3,0,90,1015
3,0,90,1016
3,0,90,1017
3,0,90,1018
3,0,90,1019
3,0,90,1020
3,0,90,1021
3,0,90,1022
3,0,90,1023
3,0,90,1024
3,0,90,1025
3,0,90,1026
3,0,90,1027
3,0,90,1028
3,0,90,1029
3,0,90,1030
3,0,90,1031
3,0,90,1032
3,0,90,1033
3,0,90,1034
3,0,90,1035
3,0,90,1036
3,0,90,1037
3,0,90,1038
3,0,90,1039
3,0,90,1040
3,0,90,1041
3,0,90,1042
3,0,90,1043
3,0,90,1044
3,0,90,1045
3,0,90,1046
3,0,90,1047
3,0,90,1048
3,0,90,1049
3,0,90,1050
3,0,90,1051
3,0,90,1052
3,0,90,1053
3,0,90,1054
3,0,90,1055
3,0,90,1056
3,0,90,1057
3,0,90,1058
3,0,90,1059
3,0,90,1060
3,0,90,1061
3,0,90,1062
3,0,90,1063
3,0,90,1064
3,0,90,1065
3,0,90,1066
3,0,90,1067
3,0,90,1068
3,0,90,1069
3,0,90,1070
3,0,90,1071
3,0,90,1072
3,0,90,1073
3,0,90,1074
3,0,90,1075
3,0,90,1076
3,0,90,1077
3,0,90,1078
3,0,90,1079
3,0,90,1080
3,0,90,1081
3,0,90,1082
3,0,90,1083
3,0,90,1084
3,0,90,1085
3,0,90,1086
3,0,90,1087
3,0,90,1088
3,0,90,1089
3,0,90,1090
3,0,90,1091
3,0,90,1092
3,0,90,1093
3,0,90,1094
3,0,90,1095
3,0,90,1096
3,0,90,1097
3,0,90,1098
3,0,90,1099
3,0,90,1100
3,0,90,1101
3,0,90,1102
3,0,90,1103
3,0,90,1104
3,0,90,1105
3,0,90,1106
3,0,90,1107
3,0,90,1108
3,0,90,1109
3,0,90,1110
3,0,90,1111
3,0,90,1112
3,0,90,1113
3,0,90,1114
3,0,90,1115
3,0,90,1116
3,0,90,1117
3,0,90,1118
3,0,90,1119
3,0,90,1120
3,0,90,1121
3,0,90,1122
3,0,90,1123
3,0,90,1124
3,0,90,1125
3,0,90,1126
3,0,90,1127
3,0,90,1128
3,0,90,1129
3,0,90,1130
3,0,90,1131
3,0,90,1132
3,0,90,1133
3,0,90,1134
3,0,90,1135
3,0,90,1136
3,0,90,1137
3,0,90,1138
3,0,90,1139
3,0,90,1140
3,0,90,1141
3,0,90,1142
3,0,90,1143
3,0,90,1144
3,0,90,1145
3,0,90,1146
3,0,90,1147
3,0,90,1148
3,0,90,1149
3,0,90,1150
3,0,90,1151
3,0,90,1152
3,0,90,1153
3,0,90,1154
3,0,90,1155
3,0,90,1156
3,0,90,1157
3,0,90,1158
3,0,90,1159
3,0,90,1160
3,0,90,1161
3,0,90,1162
3,0,90,1163
3,0,90,1164
3,0,90,1165
3,0,90,1166
3,0,90,1167
3,0,90,1168
3,0,90,1169
3,0,90,1170
3,0,90,1171
3,0,90,1172
3,0,90,1173
3,0,90,1174
3,0,90,1175
3,0,90,1176
3,0,90,1177
3,0,90,1178
3,0,90,1179
1,1,1,1180
2,1,10,1181
2,1,10,1182
2,1,10,1183
2,1,10,1184
2,1,10,1185
2,1,10,1186
2,1,10,1187
2,1,10,1188
2,1,10,1189
2,1,10,1190
2,1,10,1191
2,1,10,1192
2,1,10,1193
3,1,6,1194
3,1,6,1195
3,1,6,1196
3,1,6,1197
3,1,6,1198
3,1,6,1199
3,1,6,1200
3,1,6,1201
3,1,6,1202
3,1,6,1203
3,1,6,1204
3,1,6,1205
3,1,6,1206
